4.84,3.49,5.2,2.3,2.74,3.98,4.0,3.92,2.24,2.77,1.2,4.9,2.9,1.63,3.15,2.77,2.0,1.97,2.81,2.44
4.81,2.81,4.74,1.5,4.09,3.15,4.25,3.8,2.99,2.61,3.2,4.71,4.7,3.17,3.1,2.91,3.5,3.05,2.66,2.5
5.1,2.86,5.17,2.2,4.11,3.82,3.21,4.12,2.5,4.24,3.9,3.66,4.8,3.74,3.22,2.98,4.6,3.4,2.47,3.84
6.01,3.24,5.53,1.7,5.29,4.82,3.84,5.18,2.7,4.03,4.0,4.21,5.2,4.3,3.83,4.48,4.6,4.03,3.13,4.85
3.82,2.47,4.53,2.4,4.34,3.16,2.03,4.05,2.09,3.72,3.4,3.02,3.0,3.12,2.66,2.74,4.3,4.22,2.1,3.54
3.93,1.32,3.62,1.23,3.33,2.72,1.9,3.31,2.36,4.49,2.63,2.15,2.9,3.91,2.34,2.08,4.41,2.65,1.6,1.65
4.73,2.18,4.07,1.04,2.2,2.6,2.7,3.55,2.01,3.34,2.56,2.6,3.8,2.73,2.86,2.71,3.1,3.16,2.5,2.75
3.13,0.37,3.74,2.08,1.96,1.76,0.95,2.83,2.0,3.95,1.01,1.45,2.1,1.84,1.0,1.79,2.7,2.63,1.47,0.41
4.07,1.05,2.8,1.0,2.94,1.48,1.34,3.09,0.86,3.35,1.4,1.05,2.0,2.76,1.47,1.55,3.9,2.2,1.74,0.52
,,,,,,,,,,,,,,,,,,,
2.59,1.37,3.64,1.7,5.59,3.52,1.34,2.83,2.23,4.18,1.1,1.5,1.5,3.6,1.72,1.05,4.7,2.84,1.1,1.02
6.7,2.66,8.03,4.15,7.68,5.98,3.68,6.96,3.96,6.1,6.16,3.75,4.7,5.1,4.44,4.53,6.6,6.14,3.2,4.2
6.74,5.16,7.13,4.9,4.83,4.78,4.7,5.06,3.23,3.17,6.2,4.26,4.8,3.56,4.47,3.86,4.7,3.77,2.63,4.5
6.67,3.61,7.32,3.2,4.73,5.36,4.19,7.79,5.33,6.75,5.7,5.45,7.1,3.42,6.75,5.34,3.7,6.27,4.1,4.07
4.74,2.85,8.97,3.8,4.51,4.98,2.98,9.4,2.28,8.6,4.6,5.74,4.5,4.95,3.97,5.45,3.91,8.75,5.06,4.2
0.96,1.04,5.82,2.5,6.17,4.31,0.82,5.84,3.62,7.22,2.3,2.0,1.4,3.43,2.11,2.91,2.93,7.64,2.7,1.56
4.2,2.26,4.54,3.1,3.48,3.17,3.26,4.86,3.42,4.35,4.1,4.28,3.6,3.08,3.83,2.29,3.2,4.37,2.23,3.58
6.84,5.03,8.01,5.14,5.0,5.82,5.32,7.99,3.17,4.35,4.9,4.23,4.8,3.34,4.44,5.33,4.1,3.87,3.5,4.12
3.13,1.37,4.44,1.1,5.75,3.22,1.44,4.3,3.08,5.61,1.0,1.52,2.0,4.98,3.57,1.6,5.6,3.82,0.97,0.72
2.01,3.7,4.5,2.6,3.5,3.39,2.48,6.44,3.21,8.49,4.7,3.12,4.2,2.79,5.08,2.77,3.8,8.2,3.0,2.5
5.46,3.6,1.76,2.6,1.23,2.94,3.65,1.98,2.86,4.19,4.8,4.6,4.2,1.85,4.12,2.46,2.1,4.44,2.2,3.12
5.08,2.69,3.76,2.7,3.51,2.66,3.22,4.39,3.54,4.33,4.3,3.02,3.5,3.21,2.86,2.07,3.3,7.12,2.44,2.97
5.45,2.09,4.31,3.1,6.49,3.64,2.73,4.65,6.4,6.6,3.8,3.3,3.1,7.06,3.59,2.11,5.0,9.15,3.42,2.88
3.76,1.65,4.19,2.2,4.24,3.14,1.92,3.95,2.74,4.45,2.9,2.86,2.4,2.8,2.23,1.71,4.9,2.5,1.53,1.67
3.38,4.91,5.76,4.0,6.23,3.79,3.65,4.09,2.86,5.63,4.72,4.57,3.6,4.78,2.03,3.03,5.4,5.06,4.48,3.75
4.47,3.04,4.46,2.5,5.44,4.26,3.12,5.33,6.38,5.14,5.4,3.68,3.9,4.51,3.54,3.4,4.7,6.19,2.92,3.86
5.41,2.28,4.12,2.2,3.64,3.33,1.91,4.64,4.47,4.84,4.2,3.48,3.3,3.32,2.89,2.7,5.1,6.13,3.24,3.1
4.76,5.36,6.77,4.7,5.08,4.7,5.72,6.62,4.17,5.69,6.6,7.12,6.5,3.63,4.54,4.4,3.68,6.17,3.87,4.98
3.35,3.49,2.08,1.6,2.86,2.88,2.51,2.23,2.47,1.83,2.7,3.01,3.4,1.7,1.4,1.38,2.4,3.2,1.46,2.57
1.29,0.65,2.02,0.5,0.99,1.25,0.63,1.64,1.1,3.77,1.0,0.83,0.8,2.47,1.62,0.77,3.5,1.91,0.79,0.54
4.14,2.35,5.49,1.6,5.34,4.32,2.93,4.97,3.33,3.89,2.6,3.55,2.7,3.96,3.13,3.61,4.1,3.3,2.69,2.7
2.49,2.09,2.65,1.8,1.79,1.85,0.62,1.84,2.08,3.7,1.5,2.41,2.4,2.36,1.67,2.08,2.9,3.01,1.47,2.03
5.0,2.87,5.75,1.8,4.15,4.51,4.24,4.48,3.91,2.6,2.8,4.84,5.0,4.03,3.32,2.53,5.6,5.08,2.5,3.38
5.98,2.53,3.94,2.0,3.61,3.12,2.33,3.5,2.86,3.27,2.4,2.57,3.9,3.07,3.29,2.48,4.1,2.56,1.95,2.66
8.01,4.03,7.9,5.8,8.26,6.72,4.21,4.88,3.4,8.42,6.3,4.06,5.8,6.14,4.44,4.66,8.01,6.22,3.19,4.64
2.03,1.38,7.0,1.9,5.39,5.03,1.11,5.79,5.34,6.86,6.5,3.8,2.7,3.93,2.63,4.25,7.2,7.35,3.97,3.89
4.37,2.55,3.99,1.9,3.17,0.92,2.48,3.01,1.6,5.23,3.3,2.23,2.0,2.03,1.14,0.79,2.9,4.0,2.08,1.58
5.89,2.89,6.72,3.1,6.11,5.14,3.38,6.12,3.16,4.37,5.18,3.9,4.0,4.32,4.01,3.46,5.2,3.03,3.4,3.56
2.4,1.31,3.38,0.61,3.85,0.91,2.03,3.02,3.56,6.16,2.73,1.94,1.4,4.6,1.15,1.48,2.8,9.57,1.22,1.78
8.79,4.03,7.38,4.11,7.2,5.28,3.95,7.13,7.63,10.4,7.44,4.94,5.1,7.02,4.4,4.81,5.49,12.53,5.43,4.74
7.22,5.34,5.64,3.8,6.45,6.95,3.85,5.81,5.62,8.09,7.2,6.4,5.4,4.85,5.37,5.09,3.7,7.53,6.48,4.78
2.65,1.55,3.5,1.3,4.78,1.74,1.5,4.48,4.36,4.23,3.6,1.88,2.5,3.03,2.69,2.05,3.0,3.93,1.56,1.58
4.01,2.47,3.03,2.1,1.59,1.84,1.81,2.95,1.6,2.49,2.6,1.83,3.7,1.95,2.16,2.13,2.2,2.56,1.52,1.6
0.73,2.86,3.42,1.8,3.18,1.21,2.31,2.68,1.88,3.86,2.3,2.02,2.4,3.1,1.65,1.86,1.4,1.95,2.11,2.22
6.19,2.7,4.83,2.0,4.27,4.2,3.26,5.91,3.01,4.44,5.2,3.39,4.7,4.5,4.39,3.15,4.26,7.55,2.71,3.84
4.92,3.51,6.14,4.1,5.25,5.2,3.93,6.19,3.15,4.9,5.6,3.72,3.6,4.57,3.69,4.57,5.4,5.01,3.34,3.86
5.49,3.42,4.38,3.9,2.31,3.57,3.63,3.44,2.37,2.85,4.8,3.92,4.43,2.42,2.87,2.97,3.7,3.88,2.24,3.08
1.64,2.43,1.58,1.8,0.65,1.06,1.69,0.99,1.73,2.01,2.3,1.92,2.21,0.97,2.5,1.26,1.76,1.88,1.31,1.08
2.25,2.18,3.22,3.6,2.4,2.11,1.66,2.59,1.21,2.94,2.5,1.74,1.7,2.4,2.32,1.58,2.91,2.76,1.75,1.87
5.73,3.17,4.95,2.9,3.97,3.86,3.46,4.76,3.08,4.12,4.5,4.25,5.7,3.19,2.8,2.93,3.6,5.24,2.55,3.18
5.51,3.99,5.72,2.6,3.44,3.93,3.39,6.39,3.67,3.86,5.3,4.82,5.64,2.92,3.83,3.61,3.8,6.18,4.34,4.49
6.2,4.7,8.21,3.2,6.98,6.09,3.94,9.23,4.13,5.07,4.8,5.75,4.2,4.61,4.11,4.18,5.5,6.34,2.32,3.37
5.46,4.7,6.52,3.8,3.93,4.39,4.24,7.51,5.34,5.36,5.5,6.78,6.2,3.56,6.73,5.06,4.35,6.05,5.26,3.86
2.34,2.87,4.27,2.8,1.96,2.78,3.4,3.68,2.03,1.62,3.6,3.63,3.5,1.73,2.83,2.06,0.9,1.87,3.73,3.34
4.25,2.97,3.73,1.92,3.07,2.8,3.08,4.42,2.6,4.87,3.94,3.61,2.3,2.47,3.04,2.51,2.5,4.44,2.0,3.33
4.73,1.71,3.67,1.87,3.36,2.79,3.17,4.62,2.42,4.46,3.99,4.09,2.9,2.32,2.61,1.96,2.8,4.33,2.03,3.02
5.21,4.82,4.09,3.72,5.7,2.63,5.26,4.42,4.95,4.24,5.47,5.27,4.5,2.87,2.28,3.26,3.2,4.13,3.47,4.53
6.04,4.89,6.29,4.12,4.12,4.14,3.9,7.19,5.67,6.19,6.37,5.52,5.9,3.97,5.98,4.79,4.8,5.21,5.02,5.14
7.56,4.18,6.42,3.27,5.45,4.82,4.17,6.94,4.19,5.17,6.28,5.4,6.8,4.04,4.69,4.12,5.5,8.42,4.44,4.08
4.67,3.4,5.02,3.7,3.34,3.32,3.4,5.26,2.98,3.97,4.3,3.15,3.1,3.24,2.89,3.13,4.1,3.42,2.29,3.2
0.92,1.75,2.24,2.15,0.65,0.89,1.42,1.33,1.01,2.2,1.33,3.11,1.8,0.44,1.7,1.37,0.8,4.1,2.37,1.12
0.99,0.11,2.69,1.7,0.91,1.87,1.38,3.1,1.3,4.42,2.0,1.53,1.4,1.33,1.98,1.74,1.8,0.95,1.36,1.74
3.01,0.57,2.14,1.2,2.11,3.09,0.81,3.31,2.21,4.62,1.7,1.2,1.6,1.63,2.27,2.02,2.9,2.0,2.0,1.87
7.06,3.87,6.15,4.3,5.68,5.47,4.5,5.28,3.6,6.26,6.3,3.52,4.8,4.35,4.85,4.1,6.5,5.47,2.96,3.96
6.53,3.89,5.39,3.5,3.46,3.77,3.39,4.73,2.6,3.06,5.4,4.0,5.4,2.85,3.11,3.49,3.9,4.74,3.21,3.21
3.82,1.7,2.74,1.0,1.93,2.24,1.8,2.63,1.75,1.57,3.0,2.01,3.28,1.84,2.68,1.41,1.8,2.04,1.5,1.45
4.76,4.62,4.1,3.8,3.45,3.17,3.81,4.7,2.31,4.75,5.7,5.52,6.4,3.01,2.85,3.47,2.8,5.16,5.12,5.08
5.7,2.49,3.83,1.8,4.27,4.61,2.54,3.85,3.46,4.46,4.4,2.18,3.7,3.47,3.54,3.0,6.1,5.45,2.69,2.39
7.42,4.19,8.06,3.4,7.91,5.52,4.43,5.92,4.07,7.07,5.8,3.52,4.7,6.04,4.81,5.21,6.6,5.3,3.21,4.45
5.07,2.98,5.24,3.0,4.29,4.0,3.4,4.06,2.85,5.18,4.3,2.31,4.2,3.87,3.08,3.45,4.4,4.79,2.06,3.22
3.61,2.78,4.01,2.9,3.85,2.91,3.02,3.42,1.33,3.94,3.0,2.83,2.8,2.71,2.3,2.49,3.21,3.36,1.67,2.41
,,,,,,,,,,,,,,,,,,,
4.02,3.05,3.33,4.0,1.58,2.55,2.91,2.11,2.2,3.64,1.9,3.06,4.09,2.31,2.4,2.4,1.8,4.08,2.39,2.56
2.88,3.2,3.81,2.4,2.67,3.34,3.11,4.44,2.73,4.57,2.9,3.66,2.5,2.47,2.45,3.05,2.8,4.85,2.32,2.86
8.6,3.81,6.53,2.7,5.43,5.45,3.72,7.67,4.75,6.42,6.6,4.63,7.8,4.08,5.71,4.21,5.8,11.7,4.29,4.61
1.55,1.33,2.64,1.8,3.63,1.48,1.93,2.03,2.4,4.48,2.5,2.62,2.4,1.34,1.79,1.56,1.2,5.44,1.62,2.2
3.43,2.2,3.36,2.6,3.44,2.93,2.49,3.5,2.39,3.74,3.8,3.69,2.1,2.21,2.49,1.61,3.0,4.29,1.75,3.4
5.51,2.34,3.34,2.2,1.81,2.82,2.12,3.34,3.16,3.37,3.4,2.45,3.0,1.03,2.49,1.96,2.1,5.1,1.46,2.33
4.44,2.22,5.72,2.4,3.71,3.38,2.35,3.46,2.64,5.66,3.9,2.0,2.2,1.93,2.97,1.76,4.5,3.9,1.6,2.0
6.72,4.09,5.9,3.0,4.9,4.55,2.88,6.18,3.25,4.05,5.2,4.02,5.7,3.34,4.07,3.83,4.4,6.99,3.64,3.29
7.31,4.5,6.09,2.3,5.63,4.82,3.44,7.25,4.48,5.18,6.1,3.47,6.31,4.52,4.72,3.43,6.1,5.63,3.92,3.94
5.47,2.46,4.24,1.2,3.25,4.0,3.79,3.69,4.18,3.91,3.9,2.59,3.7,3.52,4.4,2.56,4.5,2.01,2.41,2.02
6.06,2.7,6.65,4.5,5.89,4.54,2.9,5.27,2.88,4.34,4.1,2.95,5.1,4.27,4.4,4.38,4.9,3.8,2.97,3.87
7.47,5.07,6.96,4.9,5.16,5.17,4.82,4.79,3.87,5.3,6.6,4.84,5.6,5.24,5.59,3.99,5.9,4.8,3.16,5.51
6.54,3.23,5.04,3.2,3.98,3.8,4.14,5.45,3.46,6.07,5.8,4.82,4.1,3.43,5.45,3.52,4.4,5.98,2.9,3.91
7.43,4.02,7.8,5.4,7.23,6.18,3.83,6.36,3.48,7.94,5.2,3.46,5.8,6.4,4.78,4.55,7.4,5.99,4.1,4.58
6.67,4.19,6.62,3.1,5.05,4.56,3.52,3.99,3.7,4.13,5.7,4.7,4.4,4.45,3.64,3.3,5.93,4.88,3.14,2.53
2.97,0.92,3.88,0.4,2.66,3.01,1.46,3.7,3.21,3.33,2.1,1.15,2.6,2.37,2.23,2.05,3.5,3.35,1.64,1.9
3.27,1.2,3.16,1.3,1.75,2.76,1.59,3.38,2.81,1.9,3.2,3.0,2.5,1.61,2.14,1.19,2.9,1.0,1.02,2.29
2.99,0.72,0.95,0.8,2.01,1.6,1.69,2.32,1.65,2.84,2.2,1.35,2.3,1.55,1.62,0.9,3.3,3.19,1.54,1.26
1.87,0.53,1.6,1.2,2.31,1.54,1.0,1.44,1.82,2.96,2.4,1.27,1.1,1.49,0.66,0.97,1.7,1.89,1.48,1.08
3.31,0.59,1.47,1.9,0.97,1.48,0.84,0.52,1.23,1.83,1.4,1.28,2.2,1.23,1.58,0.7,1.3,2.98,1.42,0.55
5.86,4.61,6.59,3.2,3.33,3.38,3.46,5.3,2.84,3.59,6.7,4.92,4.7,2.72,3.83,3.9,2.6,5.44,4.2,5.0
3.28,3.18,2.96,1.4,3.9,2.42,2.27,3.08,2.66,3.52,2.5,2.55,2.7,1.93,1.04,1.14,2.4,4.68,2.1,2.19
6.19,3.16,4.66,1.9,4.37,3.65,3.44,5.63,3.37,4.25,5.1,4.54,5.0,3.54,3.47,2.65,4.5,6.08,3.44,4.07
8.36,8.49,5.69,5.0,5.52,6.49,7.5,5.76,3.43,6.83,7.9,5.2,6.9,3.54,5.94,3.61,4.1,7.56,6.47,6.31
1.23,1.14,3.12,2.3,1.94,1.33,2.03,3.17,1.78,2.04,1.7,2.65,1.8,2.46,1.64,1.54,2.7,2.42,1.16,2.57
5.84,3.39,5.38,2.6,3.58,3.67,3.91,5.61,3.33,5.46,5.4,5.09,5.0,3.79,5.04,3.71,3.3,6.53,3.17,4.33
5.53,3.21,3.44,1.79,3.08,4.22,3.16,4.3,3.57,4.35,4.6,3.22,4.6,2.92,2.77,1.94,3.9,7.24,2.89,3.6
5.3,3.95,5.92,4.0,4.05,3.73,3.75,4.34,2.74,4.94,4.7,4.04,4.5,4.21,3.3,3.15,4.89,4.64,2.87,3.16
4.31,3.04,3.28,2.1,1.91,2.66,2.94,2.94,2.0,2.32,4.6,2.85,2.8,1.12,2.98,2.6,1.4,3.09,1.29,3.16
4.19,1.23,3.61,1.4,3.16,3.44,1.57,3.72,2.53,2.76,4.2,2.78,5.1,2.9,2.82,2.42,3.8,4.46,2.37,3.13
3.7,3.16,6.16,5.2,4.26,3.3,3.86,4.38,2.37,2.94,4.4,3.91,4.2,3.02,3.3,3.93,4.3,2.45,3.59,2.84
4.92,3.85,5.76,3.28,2.72,3.18,3.87,3.05,3.58,3.31,5.5,3.82,3.1,2.77,3.64,2.57,4.3,2.92,2.33,3.94
6.48,3.01,3.82,1.9,3.73,4.23,3.98,5.49,3.59,4.38,5.3,3.73,5.9,3.66,3.98,2.8,4.4,6.58,3.04,4.25
4.42,1.74,4.6,2.9,4.56,3.5,1.73,2.82,1.67,4.78,3.8,2.28,3.7,3.29,2.62,2.43,3.0,3.44,1.71,2.69
5.2,3.85,6.63,4.7,6.51,4.85,4.0,4.96,2.69,4.23,4.7,4.22,4.5,4.67,3.7,3.69,6.0,3.33,2.93,4.31
6.7,4.22,6.94,5.6,6.66,5.15,4.33,4.77,2.86,4.35,4.7,4.22,5.0,4.63,4.36,4.12,4.9,4.02,2.88,4.22
4.06,3.62,4.91,2.9,2.66,2.74,4.31,4.82,2.6,3.55,5.5,5.19,4.0,2.79,4.43,2.69,2.8,3.32,2.23,4.07
5.67,4.56,4.61,3.6,4.07,5.09,3.89,4.17,3.49,5.37,4.0,3.45,3.8,2.9,4.93,2.43,3.5,5.59,3.46,3.35
8.01,6.75,5.82,4.8,4.55,4.7,5.01,3.59,3.14,6.5,7.1,5.15,6.6,3.45,6.17,3.99,3.8,7.98,5.25,5.06
3.95,3.75,4.41,3.0,3.65,2.56,4.02,4.01,3.83,3.61,5.6,3.81,4.2,2.69,1.66,2.63,4.0,3.39,2.96,4.0
2.3,1.06,3.79,1.2,3.64,2.77,1.5,3.4,1.54,4.4,1.9,1.67,1.5,2.47,2.14,2.11,3.4,2.09,1.36,1.87
3.51,1.69,3.45,0.8,2.4,1.68,2.08,3.1,1.89,3.25,2.1,1.94,3.5,2.13,1.93,2.05,2.8,2.5,1.44,1.71
3.85,1.92,4.41,1.3,4.29,3.53,2.69,4.28,1.66,3.6,2.9,3.17,3.3,3.54,2.49,2.96,3.8,2.63,2.74,3.28
3.59,1.49,3.37,1.7,2.4,1.94,1.64,2.39,0.9,1.8,1.78,2.34,2.4,1.54,2.66,1.51,2.7,2.2,1.57,2.05
3.35,1.95,3.7,1.9,2.94,2.28,1.92,3.05,2.32,3.3,2.0,1.92,2.9,2.74,2.18,2.33,3.2,2.94,1.75,1.53
5.44,3.14,5.49,3.1,6.79,5.77,4.1,5.79,2.95,5.19,4.9,2.99,4.3,4.98,3.6,3.41,4.5,4.6,1.83,4.27
8.96,4.95,11.03,5.7,8.8,8.27,5.07,7.7,4.09,10.53,6.5,4.79,6.5,6.69,6.36,5.61,9.6,7.38,3.85,5.44
6.57,4.21,6.55,5.3,6.19,4.27,3.54,5.5,3.11,4.45,3.4,4.08,5.4,4.56,4.05,4.29,5.8,3.45,4.17,4.53
2.61,1.74,3.35,2.0,2.5,2.49,1.81,3.14,0.94,3.2,2.8,3.78,1.7,2.25,2.07,2.07,1.7,1.86,2.69,2.29
3.7,1.86,4.05,1.8,3.31,3.33,3.19,3.4,1.63,2.64,1.4,4.14,2.9,2.23,1.75,2.68,3.2,2.03,2.76,2.33
0.6,1.77,1.37,2.0,0.65,0.74,1.67,1.06,1.24,1.29,1.2,2.0,1.1,1.18,0.8,0.37,0.6,1.25,1.48,0.92
3.17,1.94,1.63,0.7,0.94,1.5,2.24,1.24,1.1,1.17,2.6,1.95,2.8,0.25,0.89,0.76,1.2,1.29,1.19,1.75
4.33,2.12,4.62,2.5,3.53,3.84,1.59,4.74,3.7,4.56,3.8,3.97,3.4,2.72,2.84,2.02,5.3,3.48,2.17,3.51
5.24,2.47,4.62,1.9,3.71,5.02,2.35,4.93,4.13,4.49,3.9,4.14,4.6,2.31,3.44,2.85,4.6,3.12,2.14,3.07
9.75,4.92,9.57,3.5,7.27,6.84,4.89,9.8,4.96,6.75,9.2,4.24,6.1,5.63,6.39,4.88,8.8,7.03,3.85,5.66
8.76,6.39,7.19,3.8,4.39,6.11,4.41,7.38,4.64,5.85,7.7,6.86,7.4,4.17,5.27,5.44,4.6,7.46,5.7,5.49
5.42,2.72,2.97,2.2,1.36,2.14,2.49,1.8,2.06,2.49,3.1,2.2,3.5,1.25,2.3,1.49,2.6,4.25,1.43,1.04
3.81,1.87,2.78,1.26,2.1,1.95,0.42,3.01,2.84,4.0,3.38,2.69,3.29,2.33,2.62,1.98,3.4,4.78,2.3,2.93
5.15,3.49,6.91,4.6,5.56,4.56,3.7,7.05,2.48,4.36,5.3,4.47,4.1,5.41,3.82,4.25,6.1,5.11,3.31,4.35
0.68,1.62,3.87,3.1,2.31,3.75,2.14,4.02,2.63,1.81,2.4,3.29,1.5,2.09,0.68,2.76,2.3,2.18,2.29,1.6
5.29,2.94,7.22,4.0,7.49,4.95,4.38,6.01,5.26,6.14,6.3,3.27,1.6,5.35,4.22,4.52,3.9,7.05,5.25,2.23
1.74,2.37,2.31,1.9,2.55,2.02,2.35,3.0,1.05,3.35,1.7,2.49,1.4,2.36,1.47,1.34,3.4,3.01,1.18,1.72
6.03,4.26,6.29,4.3,3.01,4.65,4.63,5.15,2.78,3.4,6.3,4.58,4.3,2.86,3.61,3.06,3.8,5.33,2.91,4.2
2.73,0.07,2.16,1.0,1.71,1.77,0.54,1.81,2.21,4.11,1.8,1.38,1.9,2.22,2.36,0.81,2.9,2.37,0.93,0.63
2.45,0.51,1.36,1.3,1.84,2.15,1.47,1.54,0.95,2.86,1.5,0.56,2.1,1.07,1.53,1.57,2.5,0.69,1.85,1.59
6.5,2.82,3.25,4.2,6.91,2.65,3.98,2.7,4.93,5.21,4.2,4.72,4.5,6.12,4.41,3.31,5.5,6.6,4.75,4.73
7.1,3.57,5.93,3.6,5.09,3.32,4.12,3.78,6.05,4.73,5.4,3.59,4.7,4.75,3.59,2.54,4.9,10.14,4.07,3.3
2.06,1.26,2.73,2.2,2.13,2.3,2.12,3.15,2.56,2.07,3.1,3.27,1.8,1.86,2.44,1.65,1.9,2.8,2.27,2.44
6.12,3.89,6.11,3.4,4.12,4.09,4.06,7.72,3.47,3.91,5.4,6.43,5.5,3.36,5.44,4.48,2.7,3.91,4.73,4.74
2.09,2.23,2.08,0.7,1.97,2.16,2.33,2.8,2.95,4.44,1.5,1.71,3.4,1.75,2.51,0.28,3.9,4.71,1.8,2.54
2.16,0.46,2.01,1.9,0.48,0.92,0.74,1.61,1.19,2.19,1.2,1.78,0.9,0.45,1.48,0.82,1.0,2.32,2.0,0.84
3.07,1.14,2.33,1.8,0.92,1.22,0.62,1.76,2.63,1.89,1.8,2.82,2.0,0.44,3.77,1.65,1.2,1.89,1.66,1.43
3.16,0.82,3.33,1.2,2.95,2.96,0.73,3.47,2.07,3.52,1.3,0.82,1.3,2.26,1.98,1.15,2.8,2.79,0.95,1.06
6.24,3.43,6.65,4.0,5.96,4.72,4.03,5.8,3.79,5.81,5.1,3.09,4.4,4.49,4.32,3.85,5.5,4.98,2.21,4.1
4.37,1.96,3.03,1.7,2.58,3.28,1.92,3.02,3.2,3.13,4.8,1.84,4.1,2.47,2.86,2.27,4.4,3.51,1.22,2.24
1.58,1.5,2.19,1.3,1.69,1.35,1.78,2.2,0.39,2.16,0.9,1.21,1.6,1.06,1.74,1.91,0.5,2.06,1.34,1.91
2.95,1.4,3.17,0.7,1.96,1.89,0.71,2.22,1.5,3.82,3.0,1.46,2.19,1.4,2.58,2.19,2.6,2.62,2.02,1.29
3.8,2.3,5.14,2.8,4.02,3.48,1.92,3.6,2.11,2.66,3.0,2.26,3.0,2.66,2.65,3.11,3.5,3.6,2.16,1.92
2.05,1.02,3.28,1.27,2.13,1.03,0.91,1.96,1.91,2.22,1.4,0.96,1.7,1.71,1.07,0.86,2.3,4.65,1.23,0.08
1.85,2.45,4.65,2.3,3.9,2.5,2.44,2.23,1.82,2.61,3.3,3.11,2.7,1.96,1.95,2.2,1.4,4.21,3.7,2.58
1.98,2.26,2.46,1.2,1.53,1.37,2.01,0.47,2.34,0.46,1.6,2.3,1.1,1.48,2.7,0.36,2.6,2.72,0.89,0.95
2.66,1.09,0.36,0.9,1.53,1.43,2.19,1.91,3.24,2.57,1.5,0.97,1.3,2.18,1.93,1.52,2.2,2.01,1.14,1.49
1.53,0.57,1.63,0.7,0.66,1.81,0.88,1.31,2.16,2.41,1.2,0.75,1.0,1.52,2.45,0.88,0.7,1.69,1.33,0.0
0.68,0.0,0.46,0.62,0.14,1.2,0.32,2.11,1.62,2.36,0.8,0.87,0.3,0.77,1.76,1.12,0.6,2.0,0.63,0.1
5.84,0.75,1.4,0.7,3.6,2.07,0.33,0.93,4.09,4.09,2.0,0.79,1.7,3.2,2.86,1.61,5.6,7.04,1.01,0.11
3.41,2.15,2.99,4.0,2.95,1.42,3.19,2.93,4.16,3.33,1.8,2.54,2.79,4.33,3.08,2.22,3.8,3.91,3.08,2.95
2.7,2.76,3.16,3.1,3.8,2.91,3.57,3.82,3.41,3.09,1.7,3.87,2.55,4.19,1.55,2.2,4.2,4.27,3.16,2.08
0.87,2.82,3.13,1.4,3.67,3.81,2.84,4.09,2.57,2.03,2.1,3.52,1.4,2.67,2.88,3.32,3.2,1.98,3.12,3.77
8.37,3.43,5.77,1.4,3.9,5.27,5.84,5.62,5.16,4.74,4.4,4.67,5.7,3.43,4.76,4.07,5.9,5.14,3.69,4.7
7.11,3.35,6.18,4.2,4.64,3.15,3.85,5.78,4.55,4.44,4.2,5.34,5.1,4.68,5.04,3.54,4.7,4.89,4.26,4.09
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
5.85,4.26,4.54,3.4,4.62,2.37,4.59,4.78,4.54,3.0,4.5,5.72,5.5,3.6,3.72,3.91,5.1,4.14,3.98,4.37
4.16,2.33,4.48,1.4,3.52,2.85,3.18,3.94,2.49,3.49,2.6,4.28,3.9,3.51,2.71,2.95,3.5,2.96,2.74,4.13
3.24,2.26,3.57,3.4,2.89,1.86,3.17,3.61,1.76,2.38,1.5,4.62,1.3,1.85,2.1,3.11,1.2,1.68,3.64,2.06
1.79,3.12,4.14,5.2,3.92,3.0,4.36,3.4,2.57,2.38,1.1,4.08,2.7,2.29,2.9,2.68,1.2,0.89,3.76,3.82
3.74,1.58,2.12,1.1,1.81,1.51,0.74,1.33,1.71,3.56,1.5,0.97,1.5,1.71,2.29,1.54,3.4,2.17,1.66,0.85
4.41,3.57,3.96,4.8,3.51,2.26,3.17,2.37,2.26,3.12,2.9,3.78,3.5,1.96,2.37,3.23,3.9,2.54,2.44,3.04
4.01,3.04,5.32,1.1,2.63,4.14,3.34,4.44,2.42,4.07,4.3,4.08,3.2,3.9,3.0,2.68,3.7,3.54,2.62,3.1
5.37,3.99,6.42,4.3,4.64,3.48,3.2,4.04,2.48,3.74,3.3,3.4,4.53,3.1,3.65,3.84,4.7,3.51,2.75,4.17
4.42,2.82,4.27,2.9,3.85,3.45,3.01,3.3,2.01,5.2,3.7,2.53,3.2,3.18,2.83,2.78,3.5,3.64,2.45,2.76
2.72,1.82,1.36,1.5,1.97,1.85,1.41,1.64,1.73,2.45,2.2,1.97,2.2,1.84,1.22,0.91,3.1,2.9,1.65,1.89
2.59,2.87,5.25,4.2,4.25,3.25,2.81,3.78,2.83,4.72,3.7,2.83,2.9,3.87,3.18,3.2,4.2,2.9,2.22,3.07
4.86,3.4,4.7,3.7,3.6,3.12,3.11,4.15,2.34,5.18,3.8,3.17,4.8,3.9,3.41,3.24,5.8,4.76,2.38,3.02
7.6,4.58,7.48,4.6,5.44,4.7,4.85,4.99,1.98,4.13,5.2,4.65,4.4,4.35,4.3,3.6,4.6,3.93,3.13,3.44
